[0.040s] Invoking command in '/home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description -- -j8 -l8
[0.155s] Built target ament_cmake_python_copy_bender_description
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l3l_1.stl
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l6l_1.stl
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l2h_1.stl
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/laser_1.stl
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/wfr_1.stl
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l5l_1.stl
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/wfl_1.stl
[0.914s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/d435.stl
[0.914s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/g2ra_1.stl
[0.914s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l4l_1.stl
[0.914s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/real_sense_1.stl
[0.914s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l2r_1.stl
[0.914s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l1r_1.stl
[0.915s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/base_link.stl
[0.915s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/g1l_1.stl
[0.915s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l1h_1.stl
[0.915s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l4r_1.stl
[0.915s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/g1r_1.stl
[0.915s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/wrl_1.stl
[0.916s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l1l_1.stl
[0.916s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l2l_1.stl
[0.916s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l3r_1.stl
[0.916s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l6r_1.stl
[0.916s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/g2lb_1.stl
[0.917s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/wrr_1.stl
[0.917s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/l5r_1.stl
[0.917s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/g2rb_1.stl
[0.917s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/worlds
[0.917s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/worlds/empty.world
[0.917s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/pythonpath.sh
[0.918s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/pythonpath.dsv
[0.918s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info
[0.918s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/top_level.txt
[0.918s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/PKG-INFO
[0.918s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/SOURCES.txt
[0.919s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/dependency_links.txt
[0.919s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description
[0.919s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/joint_tester.py
[0.919s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/dynamic_obstacles.py
[0.919s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/cylinder_marker.py
[0.920s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/moveit_target_pose.py
[0.920s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/__init__.py
[0.969s] Listing '/home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description'...
[0.977s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/bender_description/cylinder_marker
[0.977s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/bender_description/moveit_target_pose
[0.977s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/ament_index/resource_index/package_run_dependencies/bender_description
[0.978s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/ament_index/resource_index/parent_prefix_path/bender_description
[0.978s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/ament_prefix_path.sh
[0.978s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/ament_prefix_path.dsv
[0.979s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/path.sh
[0.979s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/path.dsv
[0.979s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.bash
[0.979s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.sh
[0.979s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.zsh
[0.980s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.dsv
[0.980s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/package.dsv
[0.980s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/ament_index/resource_index/packages/bender_description
[0.980s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/cmake/bender_descriptionConfig.cmake
[0.980s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/cmake/bender_descriptionConfig-version.cmake
[0.981s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/package.xml
[0.982s] Invoked command in '/home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description
