-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robotica-06/Downloads/bender_workspace/build/bender_description
-- Install configuration: ""
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/g2ra_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l4l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/real_sense_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l2r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l1r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/base_link.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/g1l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l1h_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l4r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/g1r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/wrl_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l1l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l2l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l3r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l6r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/g2lb_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/wrr_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l5r_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/g2rb_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/worlds
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/worlds/empty.world
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/ament_index/resource_index/package_run_dependencies/bender_description
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/ament_index/resource_index/parent_prefix_path/bender_description
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/environment/ament_prefix_path.sh
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/environment/ament_prefix_path.dsv
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/environment/path.sh
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/environment/path.dsv
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/local_setup.bash
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/local_setup.sh
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/local_setup.zsh
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/local_setup.dsv
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/package.dsv
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/ament_index/resource_index/packages/bender_description
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/cmake/bender_descriptionConfig.cmake
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/cmake/bender_descriptionConfig-version.cmake
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/package.xml
