-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description-0.0.1-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/joint_tester.py
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/cylinder_marker.py
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/moveit_target_pose.py
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description/__init__.py
Listing '/home/robotica-06/nuevasuper/bender_manipulacion/install/lib/python3.12/site-packages/bender_description'...
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/bender_description/cylinder_marker
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/lib/bender_description/moveit_target_pose
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/ament_index/resource_index/package_run_dependencies/bender_description
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/ament_index/resource_index/parent_prefix_path/bender_description
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/path.sh
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/environment/path.dsv
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.bash
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.sh
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.zsh
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/local_setup.dsv
-- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/package.dsv
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/ament_index/resource_index/packages/bender_description
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/cmake/bender_descriptionConfig.cmake
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/cmake/bender_descriptionConfig-version.cmake
-- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/package.xml
